** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Department] (Table)
       [dbo].[DimPosition] (Table)
       [dbo].[DimReason] (Table)
       [dbo].[DimScore] (Table)
       [dbo].[DimSource] (Table)
       [dbo].[DimStatus] (Table)
       [dbo].[Employee] (Table)
       [dbo].[FactJob] (Table)
       [dbo].[UserMapping] (Table)
       [dbo].[Users] (Table)

** Supporting actions
